,data,Tipo,Qtd,Total_Dia,Porcentagem
0,2026-01-01T00:00:00.000,BITRUCK,7,13,0.5384615384615384
1,2026-01-02T00:00:00.000,BITRUCK,7,13,0.5384615384615384
2,2026-01-03T00:00:00.000,BITRUCK,8,16,0.5
3,2026-01-04T00:00:00.000,BITRUCK,8,17,0.47058823529411764
4,2026-01-05T00:00:00.000,BITRUCK,9,15,0.6
5,2026-01-06T00:00:00.000,BITRUCK,13,22,0.5909090909090909
6,2026-01-07T00:00:00.000,BITRUCK,13,25,0.52
7,2026-01-08T00:00:00.000,BITRUCK,12,18,0.6666666666666666
8,2026-01-09T00:00:00.000,BITRUCK,8,14,0.5714285714285714
9,2026-01-10T00:00:00.000,BITRUCK,4,14,0.2857142857142857
10,2026-01-11T00:00:00.000,BITRUCK,6,18,0.3333333333333333
11,2026-01-12T00:00:00.000,BITRUCK,7,12,0.5833333333333334
12,2026-01-13T00:00:00.000,BITRUCK,3,3,1
13,2026-01-14T00:00:00.000,BITRUCK,2,3,0.6666666666666666
14,2026-01-15T00:00:00.000,BITRUCK,5,6,0.8333333333333334
15,2026-01-16T00:00:00.000,BITRUCK,9,11,0.8181818181818182
16,2026-01-17T00:00:00.000,BITRUCK,4,6,0.6666666666666666
17,2026-01-18T00:00:00.000,BITRUCK,3,5,0.6
18,2026-01-19T00:00:00.000,BITRUCK,6,17,0.35294117647058826
19,2026-01-20T00:00:00.000,BITRUCK,9,21,0.42857142857142855
20,2026-01-21T00:00:00.000,BITRUCK,11,17,0.6470588235294118
21,2026-01-22T00:00:00.000,BITRUCK,9,19,0.47368421052631576
22,2026-01-23T00:00:00.000,BITRUCK,6,14,0.42857142857142855
23,2026-01-24T00:00:00.000,BITRUCK,2,3,0.6666666666666666
24,2026-01-25T00:00:00.000,BITRUCK,1,1,1
25,2026-01-26T00:00:00.000,BITRUCK,8,17,0.47058823529411764
26,2026-01-27T00:00:00.000,BITRUCK,11,20,0.55
27,2026-01-28T00:00:00.000,BITRUCK,6,13,0.46153846153846156
28,2026-01-29T00:00:00.000,BITRUCK,13,21,0.6190476190476191
29,2026-01-30T00:00:00.000,BITRUCK,10,21,0.47619047619047616
30,2026-01-31T00:00:00.000,BITRUCK,2,10,0.2
31,2026-01-01T00:00:00.000,CARRETA,4,13,0.3076923076923077
32,2026-01-02T00:00:00.000,CARRETA,4,13,0.3076923076923077
33,2026-01-03T00:00:00.000,CARRETA,6,16,0.375
34,2026-01-04T00:00:00.000,CARRETA,7,17,0.4117647058823529
35,2026-01-05T00:00:00.000,CARRETA,4,15,0.26666666666666666
36,2026-01-06T00:00:00.000,CARRETA,7,22,0.3181818181818182
37,2026-01-07T00:00:00.000,CARRETA,10,25,0.4
38,2026-01-08T00:00:00.000,CARRETA,4,18,0.2222222222222222
39,2026-01-09T00:00:00.000,CARRETA,6,14,0.42857142857142855
40,2026-01-10T00:00:00.000,CARRETA,10,14,0.7142857142857143
41,2026-01-11T00:00:00.000,CARRETA,12,18,0.6666666666666666
42,2026-01-12T00:00:00.000,CARRETA,5,12,0.4166666666666667
43,2026-01-13T00:00:00.000,CARRETA,0,3,0
44,2026-01-14T00:00:00.000,CARRETA,1,3,0.3333333333333333
45,2026-01-15T00:00:00.000,CARRETA,1,6,0.16666666666666666
46,2026-01-16T00:00:00.000,CARRETA,2,11,0.18181818181818182
47,2026-01-17T00:00:00.000,CARRETA,2,6,0.3333333333333333
48,2026-01-18T00:00:00.000,CARRETA,2,5,0.4
49,2026-01-19T00:00:00.000,CARRETA,11,17,0.6470588235294118
50,2026-01-20T00:00:00.000,CARRETA,12,21,0.5714285714285714
51,2026-01-21T00:00:00.000,CARRETA,5,17,0.29411764705882354
52,2026-01-22T00:00:00.000,CARRETA,10,19,0.5263157894736842
53,2026-01-23T00:00:00.000,CARRETA,8,14,0.5714285714285714
54,2026-01-24T00:00:00.000,CARRETA,1,3,0.3333333333333333
55,2026-01-25T00:00:00.000,CARRETA,0,1,0
56,2026-01-26T00:00:00.000,CARRETA,9,17,0.5294117647058824
57,2026-01-27T00:00:00.000,CARRETA,9,20,0.45
58,2026-01-28T00:00:00.000,CARRETA,5,13,0.38461538461538464
59,2026-01-29T00:00:00.000,CARRETA,8,21,0.38095238095238093
60,2026-01-30T00:00:00.000,CARRETA,10,21,0.47619047619047616
61,2026-01-31T00:00:00.000,CARRETA,8,10,0.8
62,2026-01-01T00:00:00.000,OUTROS,2,13,0.15384615384615385
63,2026-01-02T00:00:00.000,OUTROS,2,13,0.15384615384615385
64,2026-01-03T00:00:00.000,OUTROS,2,16,0.125
65,2026-01-04T00:00:00.000,OUTROS,2,17,0.11764705882352941
66,2026-01-05T00:00:00.000,OUTROS,2,15,0.13333333333333333
67,2026-01-06T00:00:00.000,OUTROS,2,22,0.09090909090909091
68,2026-01-07T00:00:00.000,OUTROS,2,25,0.08
69,2026-01-08T00:00:00.000,OUTROS,2,18,0.1111111111111111
70,2026-01-09T00:00:00.000,OUTROS,0,14,0
71,2026-01-10T00:00:00.000,OUTROS,0,14,0
72,2026-01-11T00:00:00.000,OUTROS,0,18,0
73,2026-01-12T00:00:00.000,OUTROS,0,12,0
74,2026-01-13T00:00:00.000,OUTROS,0,3,0
75,2026-01-14T00:00:00.000,OUTROS,0,3,0
76,2026-01-15T00:00:00.000,OUTROS,0,6,0
77,2026-01-16T00:00:00.000,OUTROS,0,11,0
78,2026-01-17T00:00:00.000,OUTROS,0,6,0
79,2026-01-18T00:00:00.000,OUTROS,0,5,0
80,2026-01-19T00:00:00.000,OUTROS,0,17,0
81,2026-01-20T00:00:00.000,OUTROS,0,21,0
82,2026-01-21T00:00:00.000,OUTROS,1,17,0.058823529411764705
83,2026-01-22T00:00:00.000,OUTROS,0,19,0
84,2026-01-23T00:00:00.000,OUTROS,0,14,0
85,2026-01-24T00:00:00.000,OUTROS,0,3,0
86,2026-01-25T00:00:00.000,OUTROS,0,1,0
87,2026-01-26T00:00:00.000,OUTROS,0,17,0
88,2026-01-27T00:00:00.000,OUTROS,0,20,0
89,2026-01-28T00:00:00.000,OUTROS,2,13,0.15384615384615385
90,2026-01-29T00:00:00.000,OUTROS,0,21,0
91,2026-01-30T00:00:00.000,OUTROS,1,21,0.047619047619047616
92,2026-01-31T00:00:00.000,OUTROS,0,10,0
